run,frame,clusters
1,50,8
1,100,7
1,150,8
1,200,6
1,250,5
1,300,4
1,350,5
1,400,4
1,450,3
1,500,3
1,550,3
1,600,3
1,650,3
1,700,4
1,750,2
1,800,2
1,850,2
1,900,2
1,950,2
1,1000,2
1,1050,2
1,1100,2
1,1150,1
1,1200,1
1,1250,1
1,1300,1
1,1350,1
1,1400,1
1,1450,1
1,1500,1
1,1550,1
1,1600,1
1,1650,1
1,1700,1
1,1750,1
1,1800,1
1,1850,1
1,1900,1
1,1950,1
1,2000,1
1,2050,1
1,2100,1
1,2150,1
1,2200,1
1,2250,1
1,2300,1
1,2350,1
1,2400,1
1,2450,1
1,2500,1
1,2550,1
1,2600,1
1,2650,1
1,2700,1
1,2750,1
1,2800,1
1,2850,1
1,2900,1
1,2950,1
1,3000,1
2,50,10
2,100,9
2,150,9
2,200,9
2,250,7
2,300,7
2,350,7
2,400,6
2,450,5
2,500,3
2,550,3
2,600,3
2,650,3
2,700,3
2,750,3
2,800,3
2,850,3
2,900,2
2,950,2
2,1000,2
2,1050,2
2,1100,2
2,1150,2
2,1200,2
2,1250,2
2,1300,2
2,1350,2
2,1400,2
2,1450,2
2,1500,2
2,1550,2
2,1600,2
2,1650,2
2,1700,2
2,1750,2
2,1800,2
2,1850,2
2,1900,2
2,1950,2
2,2000,2
2,2050,2
2,2100,2
2,2150,2
2,2200,2
2,2250,2
2,2300,2
2,2350,2
2,2400,2
2,2450,2
2,2500,2
2,2550,2
2,2600,2
2,2650,2
2,2700,2
2,2750,2
2,2800,2
2,2850,2
2,2900,2
2,2950,2
2,3000,2
3,50,7
3,100,7
3,150,7
3,200,7
3,250,7
3,300,7
3,350,7
3,400,7
3,450,7
3,500,7
3,550,8
3,600,8
3,650,7
3,700,7
3,750,6
3,800,4
3,850,4
3,900,4
3,950,4
3,1000,4
3,1050,3
3,1100,2
3,1150,2
3,1200,2
3,1250,2
3,1300,2
3,1350,2
3,1400,2
3,1450,2
3,1500,2
3,1550,1
3,1600,1
3,1650,1
3,1700,1
3,1750,1
3,1800,1
3,1850,1
3,1900,1
3,1950,1
3,2000,1
3,2050,1
3,2100,1
3,2150,1
3,2200,1
3,2250,1
3,2300,1
3,2350,1
3,2400,1
3,2450,1
3,2500,1
3,2550,1
3,2600,1
3,2650,1
3,2700,1
3,2750,1
3,2800,1
3,2850,1
3,2900,1
3,2950,1
3,3000,1
4,50,11
4,100,11
4,150,12
4,200,9
4,250,8
4,300,9
4,350,8
4,400,7
4,450,6
4,500,6
4,550,5
4,600,5
4,650,5
4,700,5
4,750,5
4,800,4
4,850,3
4,900,3
4,950,4
4,1000,4
4,1050,4
4,1100,3
4,1150,3
4,1200,3
4,1250,2
4,1300,2
4,1350,2
4,1400,2
4,1450,2
4,1500,2
4,1550,2
4,1600,1
4,1650,1
4,1700,1
4,1750,1
4,1800,1
4,1850,1
4,1900,1
4,1950,1
4,2000,1
4,2050,1
4,2100,1
4,2150,1
4,2200,1
4,2250,1
4,2300,1
4,2350,1
4,2400,1
4,2450,1
4,2500,1
4,2550,1
4,2600,1
4,2650,1
4,2700,1
4,2750,1
4,2800,1
4,2850,1
4,2900,1
4,2950,1
4,3000,1
5,50,9
5,100,9
5,150,10
5,200,9
5,250,9
5,300,8
5,350,7
5,400,6
5,450,6
5,500,6
5,550,6
5,600,5
5,650,5
5,700,5
5,750,5
5,800,5
5,850,4
5,900,4
5,950,4
5,1000,5
5,1050,3
5,1100,3
5,1150,3
5,1200,2
5,1250,1
5,1300,1
5,1350,1
5,1400,1
5,1450,1
5,1500,1
5,1550,1
5,1600,1
5,1650,1
5,1700,1
5,1750,1
5,1800,1
5,1850,1
5,1900,1
5,1950,1
5,2000,1
5,2050,1
5,2100,1
5,2150,1
5,2200,1
5,2250,1
5,2300,1
5,2350,1
5,2400,1
5,2450,1
5,2500,1
5,2550,1
5,2600,1
5,2650,1
5,2700,1
5,2750,1
5,2800,1
5,2850,1
5,2900,1
5,2950,1
5,3000,1
6,50,8
6,100,8
6,150,7
6,200,6
6,250,6
6,300,7
6,350,6
6,400,6
6,450,6
6,500,6
6,550,7
6,600,5
6,650,5
6,700,5
6,750,5
6,800,5
6,850,5
6,900,4
6,950,4
6,1000,4
6,1050,3
6,1100,3
6,1150,2
6,1200,2
6,1250,2
6,1300,2
6,1350,2
6,1400,2
6,1450,2
6,1500,2
6,1550,2
6,1600,2
6,1650,2
6,1700,2
6,1750,2
6,1800,2
6,1850,2
6,1900,2
6,1950,2
6,2000,2
6,2050,2
6,2100,2
6,2150,2
6,2200,1
6,2250,1
6,2300,1
6,2350,1
6,2400,1
6,2450,1
6,2500,1
6,2550,1
6,2600,1
6,2650,1
6,2700,1
6,2750,1
6,2800,1
6,2850,1
6,2900,1
6,2950,1
6,3000,1
7,50,8
7,100,7
7,150,6
7,200,6
7,250,7
7,300,6
7,350,5
7,400,5
7,450,6
7,500,7
7,550,6
7,600,6
7,650,7
7,700,6
7,750,4
7,800,3
7,850,3
7,900,3
7,950,3
7,1000,2
7,1050,2
7,1100,2
7,1150,2
7,1200,2
7,1250,2
7,1300,2
7,1350,2
7,1400,2
7,1450,2
7,1500,2
7,1550,2
7,1600,1
7,1650,1
7,1700,1
7,1750,1
7,1800,1
7,1850,1
7,1900,1
7,1950,1
7,2000,1
7,2050,1
7,2100,1
7,2150,1
7,2200,1
7,2250,1
7,2300,1
7,2350,1
7,2400,1
7,2450,1
7,2500,1
7,2550,1
7,2600,1
7,2650,1
7,2700,1
7,2750,1
7,2800,1
7,2850,1
7,2900,1
7,2950,1
7,3000,1
8,50,9
8,100,9
8,150,8
8,200,7
8,250,8
8,300,9
8,350,7
8,400,6
8,450,7
8,500,4
8,550,4
8,600,4
8,650,4
8,700,3
8,750,3
8,800,2
8,850,2
8,900,2
8,950,2
8,1000,2
8,1050,1
8,1100,1
8,1150,1
8,1200,1
8,1250,1
8,1300,1
8,1350,1
8,1400,1
8,1450,1
8,1500,1
8,1550,1
8,1600,1
8,1650,1
8,1700,1
8,1750,1
8,1800,1
8,1850,1
8,1900,1
8,1950,1
8,2000,1
8,2050,1
8,2100,1
8,2150,1
8,2200,1
8,2250,1
8,2300,1
8,2350,1
8,2400,1
8,2450,1
8,2500,1
8,2550,1
8,2600,1
8,2650,1
8,2700,1
8,2750,1
8,2800,1
8,2850,1
8,2900,1
8,2950,1
8,3000,1
9,50,12
9,100,12
9,150,11
9,200,10
9,250,9
9,300,8
9,350,7
9,400,7
9,450,7
9,500,7
9,550,7
9,600,7
9,650,5
9,700,4
9,750,4
9,800,4
9,850,4
9,900,3
9,950,3
9,1000,2
9,1050,2
9,1100,2
9,1150,2
9,1200,2
9,1250,2
9,1300,1
9,1350,1
9,1400,1
9,1450,1
9,1500,1
9,1550,1
9,1600,1
9,1650,1
9,1700,1
9,1750,1
9,1800,1
9,1850,1
9,1900,1
9,1950,1
9,2000,1
9,2050,1
9,2100,1
9,2150,1
9,2200,1
9,2250,1
9,2300,1
9,2350,1
9,2400,1
9,2450,1
9,2500,1
9,2550,1
9,2600,1
9,2650,1
9,2700,1
9,2750,1
9,2800,1
9,2850,1
9,2900,1
9,2950,1
9,3000,1
10,50,8
10,100,6
10,150,7
10,200,6
10,250,6
10,300,6
10,350,6
10,400,5
10,450,5
10,500,5
10,550,5
10,600,5
10,650,5
10,700,5
10,750,5
10,800,5
10,850,5
10,900,4
10,950,4
10,1000,4
10,1050,4
10,1100,4
10,1150,3
10,1200,3
10,1250,2
10,1300,2
10,1350,2
10,1400,2
10,1450,2
10,1500,2
10,1550,2
10,1600,2
10,1650,2
10,1700,2
10,1750,2
10,1800,2
10,1850,2
10,1900,2
10,1950,2
10,2000,3
10,2050,3
10,2100,3
10,2150,3
10,2200,3
10,2250,3
10,2300,3
10,2350,3
10,2400,3
10,2450,3
10,2500,3
10,2550,3
10,2600,3
10,2650,3
10,2700,3
10,2750,3
10,2800,3
10,2850,3
10,2900,3
10,2950,2
10,3000,2
11,50,11
11,100,12
11,150,11
11,200,10
11,250,11
11,300,9
11,350,9
11,400,7
11,450,6
11,500,6
11,550,5
11,600,4
11,650,4
11,700,2
11,750,3
11,800,3
11,850,2
11,900,2
11,950,3
11,1000,3
11,1050,2
11,1100,2
11,1150,2
11,1200,2
11,1250,2
11,1300,2
11,1350,2
11,1400,2
11,1450,2
11,1500,2
11,1550,1
11,1600,1
11,1650,1
11,1700,1
11,1750,1
11,1800,1
11,1850,1
11,1900,1
11,1950,1
11,2000,1
11,2050,1
11,2100,1
11,2150,1
11,2200,1
11,2250,1
11,2300,1
11,2350,1
11,2400,1
11,2450,1
11,2500,1
11,2550,1
11,2600,1
11,2650,1
11,2700,1
11,2750,1
11,2800,1
11,2850,1
11,2900,1
11,2950,1
11,3000,1
12,50,12
12,100,10
12,150,10
12,200,9
12,250,9
12,300,8
12,350,8
12,400,7
12,450,8
12,500,7
12,550,8
12,600,9
12,650,8
12,700,5
12,750,5
12,800,4
12,850,5
12,900,5
12,950,4
12,1000,4
12,1050,4
12,1100,3
12,1150,3
12,1200,3
12,1250,3
12,1300,2
12,1350,2
12,1400,2
12,1450,2
12,1500,2
12,1550,2
12,1600,2
12,1650,2
12,1700,2
12,1750,2
12,1800,2
12,1850,2
12,1900,2
12,1950,2
12,2000,2
12,2050,2
12,2100,2
12,2150,2
12,2200,2
12,2250,2
12,2300,2
12,2350,2
12,2400,2
12,2450,2
12,2500,1
12,2550,1
12,2600,1
12,2650,1
12,2700,1
12,2750,1
12,2800,1
12,2850,1
12,2900,1
12,2950,1
12,3000,1
13,50,13
13,100,14
13,150,14
13,200,11
13,250,9
13,300,9
13,350,9
13,400,9
13,450,8
13,500,7
13,550,7
13,600,7
13,650,5
13,700,5
13,750,4
13,800,4
13,850,4
13,900,4
13,950,3
13,1000,2
13,1050,2
13,1100,2
13,1150,2
13,1200,2
13,1250,2
13,1300,2
13,1350,2
13,1400,2
13,1450,2
13,1500,1
13,1550,1
13,1600,1
13,1650,1
13,1700,1
13,1750,1
13,1800,1
13,1850,1
13,1900,1
13,1950,1
13,2000,1
13,2050,1
13,2100,1
13,2150,1
13,2200,1
13,2250,1
13,2300,1
13,2350,1
13,2400,1
13,2450,1
13,2500,1
13,2550,1
13,2600,1
13,2650,1
13,2700,1
13,2750,1
13,2800,1
13,2850,1
13,2900,1
13,2950,1
13,3000,1
14,50,12
14,100,13
14,150,12
14,200,11
14,250,10
14,300,10
14,350,9
14,400,9
14,450,8
14,500,7
14,550,7
14,600,7
14,650,5
14,700,5
14,750,4
14,800,5
14,850,5
14,900,4
14,950,4
14,1000,4
14,1050,4
14,1100,4
14,1150,4
14,1200,4
14,1250,3
14,1300,2
14,1350,2
14,1400,2
14,1450,2
14,1500,1
14,1550,1
14,1600,1
14,1650,1
14,1700,1
14,1750,1
14,1800,1
14,1850,1
14,1900,1
14,1950,1
14,2000,1
14,2050,1
14,2100,1
14,2150,1
14,2200,1
14,2250,1
14,2300,1
14,2350,1
14,2400,1
14,2450,1
14,2500,1
14,2550,1
14,2600,1
14,2650,1
14,2700,1
14,2750,1
14,2800,1
14,2850,1
14,2900,1
14,2950,1
14,3000,1
15,50,15
15,100,14
15,150,13
15,200,13
15,250,12
15,300,11
15,350,11
15,400,11
15,450,9
15,500,7
15,550,6
15,600,6
15,650,5
15,700,5
15,750,4
15,800,4
15,850,4
15,900,4
15,950,3
15,1000,3
15,1050,3
15,1100,3
15,1150,3
15,1200,2
15,1250,2
15,1300,2
15,1350,2
15,1400,2
15,1450,3
15,1500,3
15,1550,3
15,1600,3
15,1650,3
15,1700,2
15,1750,2
15,1800,2
15,1850,2
15,1900,2
15,1950,2
15,2000,2
15,2050,2
15,2100,2
15,2150,2
15,2200,2
15,2250,1
15,2300,1
15,2350,1
15,2400,1
15,2450,1
15,2500,1
15,2550,1
15,2600,1
15,2650,1
15,2700,1
15,2750,1
15,2800,1
15,2850,1
15,2900,1
15,2950,1
15,3000,1
16,50,12
16,100,12
16,150,12
16,200,11
16,250,10
16,300,9
16,350,7
16,400,6
16,450,7
16,500,7
16,550,5
16,600,5
16,650,4
16,700,4
16,750,2
16,800,2
16,850,2
16,900,2
16,950,2
16,1000,1
16,1050,1
16,1100,1
16,1150,1
16,1200,1
16,1250,1
16,1300,1
16,1350,1
16,1400,1
16,1450,1
16,1500,1
16,1550,1
16,1600,1
16,1650,1
16,1700,1
16,1750,1
16,1800,1
16,1850,1
16,1900,1
16,1950,1
16,2000,1
16,2050,1
16,2100,1
16,2150,1
16,2200,1
16,2250,1
16,2300,1
16,2350,1
16,2400,1
16,2450,1
16,2500,1
16,2550,1
16,2600,1
16,2650,1
16,2700,1
16,2750,1
16,2800,1
16,2850,1
16,2900,1
16,2950,1
16,3000,1
17,50,10
17,100,10
17,150,10
17,200,8
17,250,8
17,300,8
17,350,8
17,400,9
17,450,9
17,500,7
17,550,6
17,600,5
17,650,4
17,700,4
17,750,4
17,800,4
17,850,3
17,900,3
17,950,2
17,1000,2
17,1050,2
17,1100,2
17,1150,2
17,1200,2
17,1250,2
17,1300,2
17,1350,2
17,1400,2
17,1450,2
17,1500,2
17,1550,1
17,1600,1
17,1650,1
17,1700,1
17,1750,1
17,1800,1
17,1850,1
17,1900,1
17,1950,1
17,2000,1
17,2050,1
17,2100,1
17,2150,1
17,2200,1
17,2250,1
17,2300,1
17,2350,1
17,2400,1
17,2450,1
17,2500,1
17,2550,1
17,2600,1
17,2650,1
17,2700,1
17,2750,1
17,2800,1
17,2850,1
17,2900,1
17,2950,1
17,3000,1
18,50,12
18,100,12
18,150,11
18,200,9
18,250,9
18,300,8
18,350,8
18,400,7
18,450,7
18,500,7
18,550,7
18,600,7
18,650,5
18,700,6
18,750,5
18,800,5
18,850,6
18,900,6
18,950,6
18,1000,5
18,1050,5
18,1100,5
18,1150,5
18,1200,5
18,1250,5
18,1300,5
18,1350,5
18,1400,5
18,1450,5
18,1500,4
18,1550,4
18,1600,4
18,1650,3
18,1700,3
18,1750,4
18,1800,4
18,1850,3
18,1900,3
18,1950,3
18,2000,3
18,2050,3
18,2100,3
18,2150,3
18,2200,3
18,2250,3
18,2300,3
18,2350,3
18,2400,3
18,2450,3
18,2500,3
18,2550,3
18,2600,3
18,2650,3
18,2700,3
18,2750,3
18,2800,3
18,2850,3
18,2900,3
18,2950,3
18,3000,3
19,50,14
19,100,10
19,150,10
19,200,10
19,250,11
19,300,9
19,350,9
19,400,7
19,450,6
19,500,5
19,550,5
19,600,4
19,650,4
19,700,4
19,750,4
19,800,4
19,850,3
19,900,3
19,950,3
19,1000,2
19,1050,2
19,1100,2
19,1150,2
19,1200,2
19,1250,2
19,1300,2
19,1350,2
19,1400,2
19,1450,2
19,1500,2
19,1550,2
19,1600,2
19,1650,2
19,1700,1
19,1750,1
19,1800,1
19,1850,1
19,1900,1
19,1950,1
19,2000,1
19,2050,1
19,2100,1
19,2150,1
19,2200,1
19,2250,1
19,2300,1
19,2350,1
19,2400,1
19,2450,1
19,2500,1
19,2550,1
19,2600,1
19,2650,1
19,2700,1
19,2750,1
19,2800,1
19,2850,1
19,2900,1
19,2950,1
19,3000,1
20,50,12
20,100,12
20,150,11
20,200,10
20,250,8
20,300,9
20,350,6
20,400,6
20,450,6
20,500,5
20,550,5
20,600,6
20,650,5
20,700,5
20,750,5
20,800,4
20,850,4
20,900,4
20,950,4
20,1000,4
20,1050,4
20,1100,4
20,1150,3
20,1200,3
20,1250,3
20,1300,3
20,1350,2
20,1400,3
20,1450,3
20,1500,2
20,1550,2
20,1600,2
20,1650,2
20,1700,2
20,1750,2
20,1800,2
20,1850,2
20,1900,1
20,1950,1
20,2000,1
20,2050,1
20,2100,1
20,2150,1
20,2200,1
20,2250,1
20,2300,1
20,2350,1
20,2400,1
20,2450,1
20,2500,1
20,2550,1
20,2600,1
20,2650,1
20,2700,1
20,2750,1
20,2800,1
20,2850,1
20,2900,1
20,2950,1
20,3000,1
21,50,6
21,100,7
21,150,7
21,200,4
21,250,3
21,300,4
21,350,4
21,400,4
21,450,4
21,500,4
21,550,4
21,600,4
21,650,4
21,700,2
21,750,2
21,800,2
21,850,2
21,900,2
21,950,1
21,1000,1
21,1050,1
21,1100,1
21,1150,1
21,1200,1
21,1250,1
21,1300,1
21,1350,1
21,1400,1
21,1450,1
21,1500,1
21,1550,1
21,1600,1
21,1650,1
21,1700,1
21,1750,1
21,1800,1
21,1850,1
21,1900,1
21,1950,1
21,2000,1
21,2050,1
21,2100,1
21,2150,1
21,2200,1
21,2250,1
21,2300,1
21,2350,1
21,2400,1
21,2450,1
21,2500,1
21,2550,1
21,2600,1
21,2650,1
21,2700,1
21,2750,1
21,2800,1
21,2850,1
21,2900,1
21,2950,1
21,3000,1
22,50,14
22,100,12
22,150,12
22,200,12
22,250,11
22,300,9
22,350,10
22,400,9
22,450,8
22,500,7
22,550,8
22,600,7
22,650,6
22,700,6
22,750,5
22,800,5
22,850,6
22,900,4
22,950,4
22,1000,3
22,1050,3
22,1100,3
22,1150,3
22,1200,3
22,1250,2
22,1300,2
22,1350,2
22,1400,2
22,1450,2
22,1500,2
22,1550,2
22,1600,2
22,1650,2
22,1700,2
22,1750,2
22,1800,2
22,1850,2
22,1900,2
22,1950,2
22,2000,2
22,2050,2
22,2100,2
22,2150,1
22,2200,1
22,2250,1
22,2300,1
22,2350,1
22,2400,1
22,2450,1
22,2500,1
22,2550,1
22,2600,1
22,2650,1
22,2700,1
22,2750,1
22,2800,1
22,2850,1
22,2900,1
22,2950,1
22,3000,1
23,50,12
23,100,13
23,150,12
23,200,11
23,250,10
23,300,8
23,350,7
23,400,7
23,450,6
23,500,6
23,550,5
23,600,4
23,650,4
23,700,4
23,750,4
23,800,3
23,850,3
23,900,3
23,950,3
23,1000,3
23,1050,2
23,1100,2
23,1150,2
23,1200,2
23,1250,2
23,1300,2
23,1350,2
23,1400,2
23,1450,2
23,1500,2
23,1550,2
23,1600,2
23,1650,2
23,1700,2
23,1750,2
23,1800,2
23,1850,2
23,1900,2
23,1950,2
23,2000,2
23,2050,2
23,2100,2
23,2150,2
23,2200,2
23,2250,2
23,2300,2
23,2350,2
23,2400,2
23,2450,2
23,2500,2
23,2550,2
23,2600,2
23,2650,2
23,2700,2
23,2750,2
23,2800,2
23,2850,2
23,2900,2
23,2950,2
23,3000,2
24,50,8
24,100,7
24,150,7
24,200,5
24,250,5
24,300,6
24,350,6
24,400,6
24,450,6
24,500,6
24,550,6
24,600,6
24,650,6
24,700,6
24,750,5
24,800,4
24,850,4
24,900,2
24,950,2
24,1000,1
24,1050,1
24,1100,1
24,1150,1
24,1200,1
24,1250,1
24,1300,1
24,1350,1
24,1400,1
24,1450,1
24,1500,1
24,1550,1
24,1600,1
24,1650,1
24,1700,1
24,1750,1
24,1800,1
24,1850,1
24,1900,1
24,1950,1
24,2000,1
24,2050,1
24,2100,1
24,2150,1
24,2200,1
24,2250,1
24,2300,1
24,2350,1
24,2400,1
24,2450,1
24,2500,1
24,2550,1
24,2600,1
24,2650,1
24,2700,1
24,2750,1
24,2800,1
24,2850,1
24,2900,1
24,2950,1
24,3000,1
25,50,11
25,100,12
25,150,10
25,200,9
25,250,9
25,300,9
25,350,9
25,400,8
25,450,8
25,500,8
25,550,8
25,600,6
25,650,7
25,700,6
25,750,6
25,800,6
25,850,5
25,900,5
25,950,5
25,1000,5
25,1050,4
25,1100,4
25,1150,4
25,1200,3
25,1250,3
25,1300,3
25,1350,3
25,1400,2
25,1450,1
25,1500,1
25,1550,1
25,1600,1
25,1650,1
25,1700,1
25,1750,1
25,1800,1
25,1850,1
25,1900,1
25,1950,1
25,2000,1
25,2050,1
25,2100,1
25,2150,1
25,2200,1
25,2250,1
25,2300,1
25,2350,1
25,2400,1
25,2450,1
25,2500,1
25,2550,1
25,2600,1
25,2650,1
25,2700,1
25,2750,1
25,2800,1
25,2850,1
25,2900,1
25,2950,1
25,3000,1
26,50,11
26,100,9
26,150,10
26,200,10
26,250,9
26,300,9
26,350,6
26,400,6
26,450,4
26,500,4
26,550,4
26,600,4
26,650,4
26,700,5
26,750,5
26,800,5
26,850,5
26,900,5
26,950,5
26,1000,5
26,1050,5
26,1100,5
26,1150,5
26,1200,5
26,1250,4
26,1300,4
26,1350,4
26,1400,4
26,1450,4
26,1500,4
26,1550,4
26,1600,4
26,1650,4
26,1700,4
26,1750,4
26,1800,4
26,1850,4
26,1900,4
26,1950,4
26,2000,4
26,2050,3
26,2100,3
26,2150,3
26,2200,3
26,2250,3
26,2300,3
26,2350,3
26,2400,3
26,2450,3
26,2500,3
26,2550,2
26,2600,2
26,2650,2
26,2700,2
26,2750,2
26,2800,2
26,2850,2
26,2900,2
26,2950,2
26,3000,2
27,50,8
27,100,7
27,150,6
27,200,7
27,250,7
27,300,8
27,350,7
27,400,7
27,450,7
27,500,5
27,550,5
27,600,7
27,650,5
27,700,4
27,750,4
27,800,4
27,850,4
27,900,3
27,950,3
27,1000,3
27,1050,3
27,1100,3
27,1150,3
27,1200,3
27,1250,3
27,1300,3
27,1350,2
27,1400,2
27,1450,1
27,1500,1
27,1550,1
27,1600,1
27,1650,1
27,1700,1
27,1750,1
27,1800,1
27,1850,1
27,1900,1
27,1950,1
27,2000,1
27,2050,1
27,2100,1
27,2150,1
27,2200,1
27,2250,1
27,2300,1
27,2350,1
27,2400,1
27,2450,1
27,2500,1
27,2550,1
27,2600,1
27,2650,1
27,2700,1
27,2750,1
27,2800,1
27,2850,1
27,2900,1
27,2950,1
27,3000,1
28,50,10
28,100,8
28,150,9
28,200,9
28,250,9
28,300,9
28,350,9
28,400,9
28,450,9
28,500,8
28,550,6
28,600,5
28,650,4
28,700,4
28,750,4
28,800,4
28,850,4
28,900,4
28,950,4
28,1000,3
28,1050,3
28,1100,2
28,1150,2
28,1200,2
28,1250,2
28,1300,2
28,1350,2
28,1400,2
28,1450,2
28,1500,2
28,1550,2
28,1600,2
28,1650,2
28,1700,2
28,1750,2
28,1800,2
28,1850,2
28,1900,2
28,1950,2
28,2000,2
28,2050,2
28,2100,2
28,2150,2
28,2200,2
28,2250,2
28,2300,2
28,2350,2
28,2400,2
28,2450,2
28,2500,2
28,2550,2
28,2600,2
28,2650,2
28,2700,2
28,2750,2
28,2800,2
28,2850,2
28,2900,2
28,2950,2
28,3000,2
29,50,12
29,100,12
29,150,12
29,200,10
29,250,8
29,300,7
29,350,7
29,400,6
29,450,6
29,500,6
29,550,5
29,600,5
29,650,4
29,700,4
29,750,4
29,800,4
29,850,3
29,900,3
29,950,3
29,1000,2
29,1050,2
29,1100,2
29,1150,2
29,1200,2
29,1250,2
29,1300,2
29,1350,2
29,1400,2
29,1450,2
29,1500,2
29,1550,2
29,1600,2
29,1650,2
29,1700,2
29,1750,2
29,1800,2
29,1850,2
29,1900,1
29,1950,1
29,2000,1
29,2050,1
29,2100,1
29,2150,1
29,2200,1
29,2250,1
29,2300,1
29,2350,1
29,2400,1
29,2450,1
29,2500,1
29,2550,1
29,2600,1
29,2650,1
29,2700,1
29,2750,1
29,2800,1
29,2850,1
29,2900,1
29,2950,1
29,3000,1
30,50,6
30,100,7
30,150,7
30,200,6
30,250,6
30,300,5
30,350,5
30,400,6
30,450,4
30,500,4
30,550,4
30,600,4
30,650,4
30,700,4
30,750,4
30,800,4
30,850,3
30,900,3
30,950,3
30,1000,2
30,1050,2
30,1100,2
30,1150,2
30,1200,2
30,1250,2
30,1300,1
30,1350,1
30,1400,1
30,1450,1
30,1500,1
30,1550,1
30,1600,1
30,1650,1
30,1700,1
30,1750,1
30,1800,1
30,1850,1
30,1900,1
30,1950,1
30,2000,1
30,2050,1
30,2100,1
30,2150,1
30,2200,1
30,2250,1
30,2300,1
30,2350,1
30,2400,1
30,2450,1
30,2500,1
30,2550,1
30,2600,1
30,2650,1
30,2700,1
30,2750,1
30,2800,1
30,2850,1
30,2900,1
30,2950,1
30,3000,1
